insert into CodigosPostales values(42420, 'Henderson', 'Kentucky'),
(10550, 'Mount Vernon', 'New York'),
(94109, 'San Francisco', 'California'),
(10009, 'New York City', 'New York'),
(10009, 'New York City', 'New York'),
(10009, 'New York City', 'New York'),
(90045, 'Los Angeles', 'California'),
(90045, 'Los Angeles', 'California'),
(90045, 'Los Angeles', 'California'),
(85224, 'Chandler', 'Arizona'),
(85224, 'Chandler', 'Arizona'),
(11561, 'Long Beach', 'New York'),
(94109, 'San Francisco', 'California'),
(59601, 'Helena', 'Montana'),
(10011, 'New York City', 'New York'),
(10011, 'New York City', 'New York'),
(63122, 'Kirkwood', 'Missouri'),
(63122, 'Kirkwood', 'Missouri'),
(60653, 'Chicago', 'Illinois'),
(60653, 'Chicago', 'Illinois'),
(60653, 'Chicago', 'Illinois'),
(85345, 'Peoria', 'Arizona'),
(85345, 'Peoria', 'Arizona'),
(98103, 'Seattle', 'Washington'),
(48180, 'Taylor', 'Michigan'),
(91104, 'Pasadena', 'California'),
(48640, 'Midland', 'Michigan'),
(48640, 'Midland', 'Michigan'),
(48640, 'Midland', 'Michigan'),
(48640, 'Midland', 'Michigan'),
(48640, 'Midland', 'Michigan'),
(48640, 'Midland', 'Michigan'),
(48205, 'Detroit', 'Michigan'),
(48205, 'Detroit', 'Michigan'),
(48205, 'Detroit', 'Michigan'),
(81001, 'Pueblo', 'Colorado'),
(76706, 'Waco', 'Texas'),
(76706, 'Waco', 'Texas'),
(94109, 'San Francisco', 'California'),
(10024, 'New York City', 'New York'),
(90036, 'Los Angeles', 'California'),
(90036, 'Los Angeles', 'California'),
(90036, 'Los Angeles', 'California'),
(2895, 'Woonsocket', 'Rhode Island'),
(2895, 'Woonsocket', 'Rhode Island'),
(31907, 'Columbus', 'Georgia'),
(31907, 'Columbus', 'Georgia'),
(32216, 'Jacksonville', 'Florida'),
(19140, 'Philadelphia', 'Pennsylvania'),
(47201, 'Columbus', 'Indiana'),
(47201, 'Columbus', 'Indiana'),
(77506, 'Pasadena', 'Texas'),
(77506, 'Pasadena', 'Texas'),
(94122, 'San Francisco', 'California'),
(29203, 'Columbia', 'South Carolina'),
(29203, 'Columbia', 'South Carolina'),
(29203, 'Columbia', 'South Carolina'),
(29203, 'Columbia', 'South Carolina'),
(98031, 'Kent', 'Washington'),
(98031, 'Kent', 'Washington'),
(78664, 'Round Rock', 'Texas'),
(78664, 'Round Rock', 'Texas'),
(78664, 'Round Rock', 'Texas'),
(78664, 'Round Rock', 'Texas'),
(94601, 'Oakland', 'California'),
(94601, 'Oakland', 'California'),
(13021, 'Auburn', 'New York'),
(13021, 'Auburn', 'New York'),
(13021, 'Auburn', 'New York'),
(13021, 'Auburn', 'New York'),
(13021, 'Auburn', 'New York'),
(13021, 'Auburn', 'New York'),
(19711, 'Newark', 'Delaware'),
(10024, 'New York City', 'New York'),
(92374, 'Redlands', 'California'),
(92374, 'Redlands', 'California'),
(92374, 'Redlands', 'California'),
(92374, 'Redlands', 'California'),
(48066, 'Roseville', 'Michigan'),
(90049, 'Los Angeles', 'California'),
(10011, 'New York City', 'New York'),
(48205, 'Detroit', 'Michigan'),
(48234, 'Detroit', 'Michigan'),
(65807, 'Springfield', 'Missouri'),
(65807, 'Springfield', 'Missouri'),
(65807, 'Springfield', 'Missouri'),
(90036, 'Los Angeles', 'California'),
(10011, 'New York City', 'New York'),
(10011, 'New York City', 'New York'),
(10011, 'New York City', 'New York'),
(94109, 'San Francisco', 'California'),
(93727, 'Fresno', 'California'),
(93727, 'Fresno', 'California'),
(93727, 'Fresno', 'California'),
(93727, 'Fresno', 'California'),
(71854, 'Texarkana', 'Arkansas'),
(94110, 'San Francisco', 'California'),
(46203, 'Indianapolis', 'Indiana'),
(21044, 'Columbia', 'Maryland'),
(21044, 'Columbia', 'Maryland'),
(21044, 'Columbia', 'Maryland'),
(95123, 'San Jose', 'California'),
(95123, 'San Jose', 'California'),
(98115, 'Seattle', 'Washington'),
(75007, 'Carrollton', 'Texas'),
(22204, 'Arlington', 'Virginia'),
(90032, 'Los Angeles', 'California'),
(90032, 'Los Angeles', 'California'),
(90032, 'Los Angeles', 'California'),
(60423, 'Frankfort', 'Illinois'),
(98105, 'Seattle', 'Washington'),
(19143, 'Philadelphia', 'Pennsylvania'),
(31907, 'Columbus', 'Georgia'),
(31907, 'Columbus', 'Georgia'),
(23464, 'Virginia Beach', 'Virginia'),
(98198, 'Des Moines', 'Washington'),
(18018, 'Bethlehem', 'Pennsylvania'),
(18018, 'Bethlehem', 'Pennsylvania'),
(73120, 'Oklahoma City', 'Oklahoma'),
(91730, 'Rancho Cucamonga', 'California'),
(90032, 'Los Angeles', 'California'),
(19120, 'Philadelphia', 'Pennsylvania'),
(77036, 'Houston', 'Texas'),
(77036, 'Houston', 'Texas'),
(77036, 'Houston', 'Texas'),
(77036, 'Houston', 'Texas'),
(77036, 'Houston', 'Texas'),
(98103, 'Seattle', 'Washington'),
(98103, 'Seattle', 'Washington'),
(98103, 'Seattle', 'Washington'),
(10701, 'Yonkers', 'New York'),
(94110, 'San Francisco', 'California'),
(94110, 'San Francisco', 'California'),
(90008, 'Los Angeles', 'California'),
(90008, 'Los Angeles', 'California'),
(33142, 'Miami', 'Florida'),
(5408, 'Burlington', 'Vermont'),
(72701, 'Fayetteville', 'Arkansas'),
(72701, 'Fayetteville', 'Arkansas'),
(79762, 'Odessa', 'Texas'),
(23464, 'Virginia Beach', 'Virginia'),
(53209, 'Milwaukee', 'Wisconsin'),
(48234, 'Detroit', 'Michigan'),
(55901, 'Rochester', 'Minnesota'),
(55901, 'Rochester', 'Minnesota'),
(98105, 'Seattle', 'Washington'),
(98105, 'Seattle', 'Washington'),
(80027, 'Louisville', 'Colorado'),
(80027, 'Louisville', 'Colorado'),
(80027, 'Louisville', 'Colorado'),
(94122, 'San Francisco', 'California'),
(77036, 'Houston', 'Texas'),
(77036, 'Houston', 'Texas'),
(77036, 'Houston', 'Texas'),
(33180, 'Miami', 'Florida'),
(44256, 'Medina', 'Ohio'),
(55113, 'Roseville', 'Minnesota'),
(77041, 'Houston', 'Texas'),
(10701, 'Yonkers', 'New York'),
(10701, 'Yonkers', 'New York'),
(92037, 'San Diego', 'California'),
(92037, 'San Diego', 'California'),
(22153, 'Springfield', 'Virginia'),
(22153, 'Springfield', 'Virginia'),
(22153, 'Springfield', 'Virginia'),
(62521, 'Decatur', 'Illinois'),
(75043, 'Garland', 'Texas'),
(11572, 'Oceanside', 'New York'),
(11572, 'Oceanside', 'New York'),
(11572, 'Oceanside', 'New York'),
(77095, 'Houston', 'Texas'),
(77095, 'Houston', 'Texas'),
(77095, 'Houston', 'Texas'),
(27834, 'Greenville', 'North Carolina'),
(27834, 'Greenville', 'North Carolina'),
(94110, 'San Francisco', 'California'),
(94110, 'San Francisco', 'California'),
(27405, 'Greensboro', 'North Carolina'),
(37918, 'Knoxville', 'Tennessee'),
(37918, 'Knoxville', 'Tennessee'),
(37918, 'Knoxville', 'Tennessee'),
(37918, 'Knoxville', 'Tennessee'),
(37918, 'Knoxville', 'Tennessee'),
(37918, 'Knoxville', 'Tennessee'),
(37918, 'Knoxville', 'Tennessee'),
(68801, 'Grand Island', 'Nebraska'),
(90712, 'Lakewood', 'California'),
(90712, 'Lakewood', 'California'),
(1841, 'Lawrence', 'Massachusetts'),
(90049, 'Los Angeles', 'California'),
(77036, 'Houston', 'Texas'),
(10035, 'New York City', 'New York'),
(10011, 'New York City', 'New York'),
(10011, 'New York City', 'New York'),
(10011, 'New York City', 'New York'),
(19711, 'Newark', 'Delaware'),
(19711, 'Newark', 'Delaware'),
(19711, 'Newark', 'Delaware'),
(98105, 'Seattle', 'Washington'),
(85254, 'Scottsdale', 'Arizona'),
(11572, 'Oceanside', 'New York'),
(11572, 'Oceanside', 'New York'),
(11572, 'Oceanside', 'New York'),
(11572, 'Oceanside', 'New York'),
(75220, 'Dallas', 'Texas'),
(75220, 'Dallas', 'Texas'),
(14609, 'Rochester', 'New York'),
(90045, 'Los Angeles', 'California'),
(90045, 'Los Angeles', 'California'),
(90045, 'Los Angeles', 'California'),
(55125, 'Woodbury', 'Minnesota'),
(55125, 'Woodbury', 'Minnesota'),
(60068, 'Park Ridge', 'Illinois'),
(75217, 'Dallas', 'Texas'),
(75217, 'Dallas', 'Texas'),
(71203, 'Monroe', 'Louisiana'),
(90004, 'Los Angeles', 'California'),
(90004, 'Los Angeles', 'California'),
(94109, 'San Francisco', 'California'),
(94122, 'San Francisco', 'California'),
(94122, 'San Francisco', 'California'),
(94122, 'San Francisco', 'California'),
(28314, 'Fayetteville', 'North Carolina'),
(75217, 'Dallas', 'Texas'),
(67212, 'Wichita', 'Kansas'),
(67212, 'Wichita', 'Kansas'),
(97477, 'Springfield', 'Oregon'),
(77041, 'Houston', 'Texas'),
(98103, 'Seattle', 'Washington'),
(98103, 'Seattle', 'Washington'),
(98103, 'Seattle', 'Washington'),
(44312, 'Akron', 'Ohio'),
(48237, 'Oak Park', 'Michigan'),
(48237, 'Oak Park', 'Michigan'),
(77041, 'Houston', 'Texas'),
(77041, 'Houston', 'Texas'),
(77041, 'Houston', 'Texas'),
(98103, 'Seattle', 'Washington'),
(98103, 'Seattle', 'Washington'),
(19134, 'Philadelphia', 'Pennsylvania'),
(19134, 'Philadelphia', 'Pennsylvania'),
(90045, 'Los Angeles', 'California'),
(90045, 'Los Angeles', 'California'),
(77070, 'Houston', 'Texas'),
(77070, 'Houston', 'Texas'),
(77070, 'Houston', 'Texas'),
(19143, 'Philadelphia', 'Pennsylvania'),
(19143, 'Philadelphia', 'Pennsylvania'),
(72756, 'Rogers', 'Arkansas'),
(90045, 'Los Angeles', 'California'),
(90045, 'Los Angeles', 'California'),
(90045, 'Los Angeles', 'California'),
(98105, 'Seattle', 'Washington'),
(19805, 'Wilmington', 'Delaware'),
(19805, 'Wilmington', 'Delaware'),
(19805, 'Wilmington', 'Delaware'),
(19805, 'Wilmington', 'Delaware'),
(84604, 'Provo', 'Utah'),
(94110, 'San Francisco', 'California'),
(90004, 'Los Angeles', 'California'),
(43130, 'Lancaster', 'Ohio'),
(90004, 'Los Angeles', 'California'),
(98103, 'Seattle', 'Washington'),
(98103, 'Seattle', 'Washington'),
(10024, 'New York City', 'New York'),
(10024, 'New York City', 'New York'),
(90045, 'Los Angeles', 'California'),
(90045, 'Los Angeles', 'California'),
(90045, 'Los Angeles', 'California'),
(94109, 'San Francisco', 'California'),
(94109, 'San Francisco', 'California'),
(94109, 'San Francisco', 'California'),
(94109, 'San Francisco', 'California'),
(88101, 'Clovis', 'New Mexico'),
(88101, 'Clovis', 'New Mexico'),
(67212, 'Wichita', 'Kansas'),
(60653, 'Chicago', 'Illinois'),
(60653, 'Chicago', 'Illinois'),
(60653, 'Chicago', 'Illinois'),
(68104, 'Omaha', 'Nebraska'),
(77041, 'Houston', 'Texas'),
(77041, 'Houston', 'Texas'),
(19134, 'Philadelphia', 'Pennsylvania'),
(19134, 'Philadelphia', 'Pennsylvania'),
(90045, 'Los Angeles', 'California'),
(40475, 'Richmond', 'Kentucky'),
(6708, 'Waterbury', 'Connecticut'),
(90045, 'Los Angeles', 'California'),
(90045, 'Los Angeles', 'California'),
(90036, 'Los Angeles', 'California'),
(94122, 'San Francisco', 'California'),
(33710, 'Saint Petersburg', 'Florida'),
(44107, 'Lakewood', 'Ohio'),
(44107, 'Lakewood', 'Ohio'),
(44107, 'Lakewood', 'Ohio'),
(85224, 'Chandler', 'Arizona'),
(90008, 'Los Angeles', 'California'),
(90008, 'Los Angeles', 'California'),
(32137, 'Palm Coast', 'Florida'),
(32137, 'Palm Coast', 'Florida'),
(32137, 'Palm Coast', 'Florida'),
(10035, 'New York City', 'New York'),
(33458, 'Jupiter', 'Florida'),
(85301, 'Glendale', 'Arizona'),
(10035, 'New York City', 'New York'),
(10035, 'New York City', 'New York'),
(10035, 'New York City', 'New York'),
(77041, 'Houston', 'Texas'),
(10035, 'New York City', 'New York'),
(10035, 'New York City', 'New York'),
(66062, 'Olathe', 'Kansas'),
(66062, 'Olathe', 'Kansas'),
(66062, 'Olathe', 'Kansas'),
(66062, 'Olathe', 'Kansas'),
(89431, 'Sparks', 'Nevada'),
(61107, 'Rockford', 'Illinois'),
(19143, 'Philadelphia', 'Pennsylvania'),
(19143, 'Philadelphia', 'Pennsylvania'),
(98026, 'Edmonds', 'Washington'),
(98026, 'Edmonds', 'Washington'),
(94122, 'San Francisco', 'California'),
(94122, 'San Francisco', 'California'),
(28806, 'Asheville', 'North Carolina'),
(90032, 'Los Angeles', 'California'),
(85254, 'Scottsdale', 'Arizona'),
(85254, 'Scottsdale', 'Arizona'),
(85254, 'Scottsdale', 'Arizona'),
(85254, 'Scottsdale', 'Arizona'),
(77095, 'Houston', 'Texas'),
(94109, 'San Francisco', 'California'),
(92105, 'San Diego', 'California'),
(92105, 'San Diego', 'California'),
(45011, 'Hamilton', 'Ohio'),
(80134, 'Parker', 'Colorado'),
(80134, 'Parker', 'Colorado'),
(80134, 'Parker', 'Colorado'),
(68025, 'Fremont', 'Nebraska'),
(55369, 'Maple Grove', 'Minnesota'),
(55369, 'Maple Grove', 'Minnesota'),
(55369, 'Maple Grove', 'Minnesota'),
(19711, 'Newark', 'Delaware'),
(33180, 'Miami', 'Florida'),
(92105, 'San Diego', 'California'),
(92105, 'San Diego', 'California'),
(92105, 'San Diego', 'California'),
(92105, 'San Diego', 'California'),
(33142, 'Miami', 'Florida'),
(33178, 'Miami', 'Florida'),
(78207, 'San Antonio', 'Texas'),
(32216, 'Jacksonville', 'Florida'),
(32216, 'Jacksonville', 'Florida'),
(32216, 'Jacksonville', 'Florida'),
(32216, 'Jacksonville', 'Florida'),
(77070, 'Houston', 'Texas'),
(94122, 'San Francisco', 'California'),
(94122, 'San Francisco', 'California'),
(94122, 'San Francisco', 'California'),
(19140, 'Philadelphia', 'Pennsylvania'),
(43302, 'Marion', 'Ohio'),
(10024, 'New York City', 'New York'),
(10024, 'New York City', 'New York'),
(10024, 'New York City', 'New York'),
(10024, 'New York City', 'New York'),
(10024, 'New York City', 'New York'),
(19140, 'Philadelphia', 'Pennsylvania'),
(19140, 'Philadelphia', 'Pennsylvania'),
(19140, 'Philadelphia', 'Pennsylvania'),
(19140, 'Philadelphia', 'Pennsylvania'),
(90036, 'Los Angeles', 'California'),
(30080, 'Smyrna', 'Georgia'),
(94122, 'San Francisco', 'California'),
(60653, 'Chicago', 'Illinois'),
(60653, 'Chicago', 'Illinois'),
(97504, 'Medford', 'Oregon'),
(97504, 'Medford', 'Oregon'),
(10009, 'New York City', 'New York'),
(10009, 'New York City', 'New York'),
(10009, 'New York City', 'New York'),
(35810, 'Huntsville', 'Alabama'),
(19134, 'Philadelphia', 'Pennsylvania'),
(19134, 'Philadelphia', 'Pennsylvania'),
(19134, 'Philadelphia', 'Pennsylvania'),
(19134, 'Philadelphia', 'Pennsylvania'),
(19134, 'Philadelphia', 'Pennsylvania'),
(95051, 'Santa Clara', 'California'),
(95051, 'Santa Clara', 'California'),
(90805, 'Long Beach', 'California'),
(90008, 'Los Angeles', 'California'),
(93101, 'Santa Barbara', 'California'),
(10009, 'New York City', 'New York'),
(32216, 'Jacksonville', 'Florida'),
(75104, 'Cedar Hill', 'Texas'),
(68104, 'Omaha', 'Nebraska'),
(72209, 'Little Rock', 'Arkansas'),
(72209, 'Little Rock', 'Arkansas'),
(72209, 'Little Rock', 'Arkansas'),
(72209, 'Little Rock', 'Arkansas'),
(72209, 'Little Rock', 'Arkansas'),
(72209, 'Little Rock', 'Arkansas'),
(72209, 'Little Rock', 'Arkansas'),
(68701, 'Norfolk', 'Nebraska'),
(60653, 'Chicago', 'Illinois'),
(60653, 'Chicago', 'Illinois'),
(60653, 'Chicago', 'Illinois'),
(85705, 'Tucson', 'Arizona'),
(85705, 'Tucson', 'Arizona'),
(85705, 'Tucson', 'Arizona'),
(3301, 'Concord', 'New Hampshire'),
(84020, 'Draper', 'Utah'),
(84020, 'Draper', 'Utah'),
(94109, 'San Francisco', 'California'),
(94109, 'San Francisco', 'California'),
(77036, 'Houston', 'Texas'),
(77036, 'Houston', 'Texas'),
(77036, 'Houston', 'Texas'),
(77036, 'Houston', 'Texas'),
(77036, 'Houston', 'Texas'),
(36116, 'Montgomery', 'Alabama'),
(39212, 'Jackson', 'Mississippi'),
(39212, 'Jackson', 'Mississippi'),
(89031, 'North Las Vegas', 'Nevada'),
(89031, 'North Las Vegas', 'Nevada'),
(89031, 'North Las Vegas', 'Nevada'),
(30318, 'Atlanta', 'Georgia'),
(30318, 'Atlanta', 'Georgia'),
(30318, 'Atlanta', 'Georgia'),
(60610, 'Chicago', 'Illinois'),
(60610, 'Chicago', 'Illinois'),
(60610, 'Chicago', 'Illinois'),
(60610, 'Chicago', 'Illinois'),
(60610, 'Chicago', 'Illinois'),
(60610, 'Chicago', 'Illinois'),
(60610, 'Chicago', 'Illinois'),
(43229, 'Columbus', 'Ohio'),
(43229, 'Columbus', 'Ohio'),
(43229, 'Columbus', 'Ohio'),
(43229, 'Columbus', 'Ohio'),
(43229, 'Columbus', 'Ohio'),
(91104, 'Pasadena', 'California'),
(91104, 'Pasadena', 'California'),
(90004, 'Los Angeles', 'California'),
(90004, 'Los Angeles', 'California'),
(90004, 'Los Angeles', 'California'),
(20735, 'Clinton', 'Maryland'),
(10024, 'New York City', 'New York'),
(92037, 'San Diego', 'California'),
(10011, 'New York City', 'New York'),
(10011, 'New York City', 'New York'),
(10011, 'New York City', 'New York'),
(93534, 'Lancaster', 'California'),
(59405, 'Great Falls', 'Montana'),
(94110, 'San Francisco', 'California'),
(94110, 'San Francisco', 'California'),
(8701, 'Lakewood', 'New Jersey'),
(8701, 'Lakewood', 'New Jersey'),
(44105, 'Cleveland', 'Ohio'),
(1841, 'Lawrence', 'Massachusetts'),
(1841, 'Lawrence', 'Massachusetts'),
(3301, 'Concord', 'New Hampshire'),
(21215, 'Baltimore', 'Maryland'),
(21215, 'Baltimore', 'Maryland'),
(43229, 'Columbus', 'Ohio'),
(43229, 'Columbus', 'Ohio'),
(43229, 'Columbus', 'Ohio'),
(77041, 'Houston', 'Texas'),
(77041, 'Houston', 'Texas'),
(10011, 'New York City', 'New York'),
(27405, 'Greensboro', 'North Carolina'),
(27405, 'Greensboro', 'North Carolina'),
(10024, 'New York City', 'New York'),
(94109, 'San Francisco', 'California'),
(71203, 'Monroe', 'Louisiana'),
(45231, 'Cincinnati', 'Ohio'),
(98105, 'Seattle', 'Washington'),
(98105, 'Seattle', 'Washington'),
(10011, 'New York City', 'New York'),
(10035, 'New York City', 'New York'),
(10035, 'New York City', 'New York'),
(10035, 'New York City', 'New York'),
(38109, 'Memphis', 'Tennessee'),
(92105, 'San Diego', 'California'),
(54601, 'La Crosse', 'Wisconsin'),
(54601, 'La Crosse', 'Wisconsin'),
(54601, 'La Crosse', 'Wisconsin'),
(54601, 'La Crosse', 'Wisconsin'),
(90032, 'Los Angeles', 'California'),
(90032, 'Los Angeles', 'California'),
(98115, 'Seattle', 'Washington'),
(98115, 'Seattle', 'Washington'),
(33180, 'Miami', 'Florida'),
(33180, 'Miami', 'Florida'),
(19143, 'Philadelphia', 'Pennsylvania'),
(23320, 'Chesapeake', 'Virginia'),
(23320, 'Chesapeake', 'Virginia'),
(23320, 'Chesapeake', 'Virginia'),
(10009, 'New York City', 'New York'),
(48104, 'Ann Arbor', 'Michigan'),
(91941, 'La Mesa', 'California'),
(91941, 'La Mesa', 'California'),
(48126, 'Dearborn', 'Michigan'),
(92024, 'San Diego', 'California'),
(92024, 'San Diego', 'California'),
(44107, 'Lakewood', 'Ohio'),
(6450, 'Meriden', 'Connecticut'),
(31907, 'Columbus', 'Georgia'),
(30076, 'Roswell', 'Georgia'),
(98105, 'Seattle', 'Washington'),
(7960, 'Morristown', 'New Jersey'),
(22304, 'Alexandria', 'Virginia'),
(84106, 'Salt Lake City', 'Utah'),
(92307, 'Apple Valley', 'California'),
(92307, 'Apple Valley', 'California'),
(92307, 'Apple Valley', 'California'),
(92307, 'Apple Valley', 'California'),
(10009, 'New York City', 'New York'),
(90805, 'Long Beach', 'California'),
(97301, 'Salem', 'Oregon'),
(97301, 'Salem', 'Oregon'),
(97301, 'Salem', 'Oregon'),
(97301, 'Salem', 'Oregon'),
(97301, 'Salem', 'Oregon'),
(97301, 'Salem', 'Oregon'),
(97301, 'Salem', 'Oregon'),
(80013, 'Aurora', 'Colorado'),
(80013, 'Aurora', 'Colorado'),
(43055, 'Newark', 'Ohio'),
(43055, 'Newark', 'Ohio'),
(43055, 'Newark', 'Ohio'),
(43055, 'Newark', 'Ohio'),
(98103, 'Seattle', 'Washington'),
(98103, 'Seattle', 'Washington'),
(98103, 'Seattle', 'Washington'),
(83201, 'Pocatello', 'Idaho'),
(83201, 'Pocatello', 'Idaho'),
(75081, 'Dallas', 'Texas'),
(75081, 'Dallas', 'Texas'),
(98105, 'Seattle', 'Washington'),
(98115, 'Seattle', 'Washington'),
(98115, 'Seattle', 'Washington'),
(60610, 'Chicago', 'Illinois'),
(49423, 'Holland', 'Michigan'),
(49423, 'Holland', 'Michigan'),
(74012, 'Broken Arrow', 'Oklahoma'),
(74012, 'Broken Arrow', 'Oklahoma'),
(30605, 'Athens', 'Georgia'),
(30605, 'Athens', 'Georgia'),
(30605, 'Athens', 'Georgia'),
(98105, 'Seattle', 'Washington'),
(32712, 'Apopka', 'Florida'),
(32712, 'Apopka', 'Florida'),
(32712, 'Apopka', 'Florida'),
(77070, 'Houston', 'Texas'),
(21215, 'Baltimore', 'Maryland'),
(21215, 'Baltimore', 'Maryland'),
(21215, 'Baltimore', 'Maryland'),
(21215, 'Baltimore', 'Maryland'),
(21215, 'Baltimore', 'Maryland'),
(94109, 'San Francisco', 'California'),
(60623, 'Chicago', 'Illinois'),
(60623, 'Chicago', 'Illinois'),
(78041, 'Laredo', 'Texas'),
(94109, 'San Francisco', 'California'),
(44105, 'Cleveland', 'Ohio'),
(44105, 'Cleveland', 'Ohio'),
(43302, 'Marion', 'Ohio'),
(43302, 'Marion', 'Ohio'),
(43302, 'Marion', 'Ohio'),
(6824, 'Fairfield', 'Connecticut'),
(10009, 'New York City', 'New York'),
(10024, 'New York City', 'New York'),
(10024, 'New York City', 'New York'),
(10024, 'New York City', 'New York'),
(10024, 'New York City', 'New York'),
(10024, 'New York City', 'New York'),
(60653, 'Chicago', 'Illinois'),
(10035, 'New York City', 'New York'),
(23223, 'Richmond', 'Virginia'),
(48104, 'Ann Arbor', 'Michigan'),
(48104, 'Ann Arbor', 'Michigan'),
(48104, 'Ann Arbor', 'Michigan'),
(48104, 'Ann Arbor', 'Michigan'),
(47905, 'Lafayette', 'Indiana'),
(97477, 'Springfield', 'Oregon'),
(97477, 'Springfield', 'Oregon'),
(97477, 'Springfield', 'Oregon'),
(94109, 'San Francisco', 'California'),
(60653, 'Chicago', 'Illinois'),
(10011, 'New York City', 'New York'),
(77095, 'Houston', 'Texas'),
(53711, 'Madison', 'Wisconsin'),
(53711, 'Madison', 'Wisconsin'),
(53711, 'Madison', 'Wisconsin'),
(53711, 'Madison', 'Wisconsin'),
(53711, 'Madison', 'Wisconsin'),
(6460, 'Milford', 'Connecticut'),
(6460, 'Milford', 'Connecticut'),
(6460, 'Milford', 'Connecticut'),
(10024, 'New York City', 'New York'),
(90049, 'Los Angeles', 'California'),
(90049, 'Los Angeles', 'California'),
(94109, 'San Francisco', 'California'),
(94533, 'Fairfield', 'California'),
(94533, 'Fairfield', 'California'),
(94533, 'Fairfield', 'California'),
(94533, 'Fairfield', 'California'),
(94533, 'Fairfield', 'California'),
(94533, 'Fairfield', 'California'),
(94533, 'Fairfield', 'California'),
(27834, 'Greenville', 'North Carolina'),
(27834, 'Greenville', 'North Carolina'),
(27834, 'Greenville', 'North Carolina'),
(11561, 'Long Beach', 'New York'),
(60089, 'Buffalo Grove', 'Illinois'),
(92037, 'San Diego', 'California'),
(92037, 'San Diego', 'California'),
(40475, 'Richmond', 'Kentucky'),
(22153, 'Springfield', 'Virginia'),
(76106, 'Fort Worth', 'Texas'),
(76106, 'Fort Worth', 'Texas'),
(27604, 'Raleigh', 'North Carolina'),
(33012, 'Hialeah', 'Florida'),
(90032, 'Los Angeles', 'California'),
(90032, 'Los Angeles', 'California'),
(92630, 'Lake Forest', 'California'),
(92630, 'Lake Forest', 'California'),
(11561, 'Long Beach', 'New York'),
(98103, 'Seattle', 'Washington'),
(96003, 'Redding', 'California'),
(78207, 'San Antonio', 'Texas'),
(77070, 'Houston', 'Texas'),
(1453, 'Leominster', 'Massachusetts'),
(1453, 'Leominster', 'Massachusetts'),
(90032, 'Los Angeles', 'California'),
(90032, 'Los Angeles', 'California'),
(65807, 'Springfield', 'Missouri'),
(76706, 'Waco', 'Texas'),
(90036, 'Los Angeles', 'California'),
(90036, 'Los Angeles', 'California'),
(13021, 'Auburn', 'New York'),
(94109, 'San Francisco', 'California'),
(90008, 'Los Angeles', 'California'),
(90008, 'Los Angeles', 'California'),
(90049, 'Los Angeles', 'California'),
(95928, 'Chico', 'California'),
(95928, 'Chico', 'California'),
(95928, 'Chico', 'California'),
(97477, 'Springfield', 'Oregon'),
(97477, 'Springfield', 'Oregon'),
(97477, 'Springfield', 'Oregon'),
(97477, 'Springfield', 'Oregon'),
(32216, 'Jacksonville', 'Florida'),
(32216, 'Jacksonville', 'Florida'),
(93309, 'Bakersfield', 'California'),
(93309, 'Bakersfield', 'California'),
(93309, 'Bakersfield', 'California'),
(93309, 'Bakersfield', 'California'),
(93309, 'Bakersfield', 'California'),
(10011, 'New York City', 'New York'),
(10011, 'New York City', 'New York'),
(10011, 'New York City', 'New York'),
(10011, 'New York City', 'New York'),
(60610, 'Chicago', 'Illinois'),
(79907, 'El Paso', 'Texas'),
(79907, 'El Paso', 'Texas'),
(91360, 'Thousand Oaks', 'California'),
(45503, 'Springfield', 'Ohio'),
(75220, 'Dallas', 'Texas'),
(75220, 'Dallas', 'Texas'),
(37918, 'Knoxville', 'Tennessee'),
(37918, 'Knoxville', 'Tennessee'),
(37918, 'Knoxville', 'Tennessee'),
(37421, 'Chattanooga', 'Tennessee'),
(92037, 'San Diego', 'California'),
(92037, 'San Diego', 'California'),
(92037, 'San Diego', 'California'),
(10024, 'New York City', 'New York'),
(33614, 'Tampa', 'Florida'),
(13501, 'Utica', 'New York'),
(13501, 'Utica', 'New York'),
(13501, 'Utica', 'New York'),
(13501, 'Utica', 'New York'),
(13501, 'Utica', 'New York'),
(94122, 'San Francisco', 'California'),
(94122, 'San Francisco', 'California'),
(94122, 'San Francisco', 'California'),
(94122, 'San Francisco', 'California'),
(43229, 'Columbus', 'Ohio'),
(10035, 'New York City', 'New York'),
(10035, 'New York City', 'New York'),
(10035, 'New York City', 'New York'),
(10035, 'New York City', 'New York'),
(47374, 'Richmond', 'Indiana'),
(47374, 'Richmond', 'Indiana'),
(92105, 'San Diego', 'California'),
(28027, 'Concord', 'North Carolina'),
(28027, 'Concord', 'North Carolina'),
(33178, 'Miami', 'Florida'),
(33178, 'Miami', 'Florida'),
(33178, 'Miami', 'Florida'),
(90036, 'Los Angeles', 'California'),
(98115, 'Seattle', 'Washington'),
(22204, 'Arlington', 'Virginia'),
(22204, 'Arlington', 'Virginia'),
(92105, 'San Diego', 'California'),
(92105, 'San Diego', 'California'),
(92105, 'San Diego', 'California'),
(92105, 'San Diego', 'California'),
(92105, 'San Diego', 'California'),
(92105, 'San Diego', 'California'),
(92105, 'San Diego', 'California'),
(55113, 'Roseville', 'Minnesota'),
(55113, 'Roseville', 'Minnesota'),
(55113, 'Roseville', 'Minnesota'),
(55113, 'Roseville', 'Minnesota'),
(55113, 'Roseville', 'Minnesota'),
