
insert into TabladeHistorialLaboral values(526540, 193710, '0.27', '16.36'),
(994976, 177989, '0.17', '9.06'),
(625460, 42154, '0.16', '2.34'),
(296887, 165975, '0.24', '12.3'),
(649522, 75558, '0.27', '30.96'),
(324202, 93675, '0.21', '0.04'),
(824630, 148728, '0.02', '0.1'),
(916609, 165357, '0.21', '15.21'),
(694220, 120107, '0.25', '2.56'),
(922963, 191941, '0.05', '5.87'),
(607557, 158190, '0.3', '9.2'),
(607975, 64197, '0.06', '5.07'),
(277455, 41906, '0.3', '1.21'),
(201252, 171583, '0.02', '5.81'),
(910927, 64144, '0.09', '2.52'),
(172039, 51686, '0.06', '28.8'),
(384959, 43385, '0.12', '8.92'),
(146320, 155309, '0.26', '14.93'),
(495212, 188476, '0.05', '37.85'),
(716277, 132169, '0.11', '12.3'),
(194302, 81509, '0.27', '11.59'),
(169896, 42228, '0.19', '0.77'),
(514111, 83850, '0.13', '16.26'),
(612922, 57646, '0.06', '9.56'),
(866564, 70270, '0.23', '9.24'),
(844300, 180359, '0.3', '0.72'),
(417331, 196215, '0.16', '3.34'),
(679519, 100279, '0.12', '25.62'),
(671330, 123194, '0.27', '6.5'),
(749664, 159126, '0', '2.53'),
(297809, 47298, '0.23', '5.42'),
(692816, 104879, '0.08', '3.44'),
(111692, 195839, '0.26', '5.78'),
(654489, 41857, '0.09', '20'),
(794488, 137111, '0.12', '0.49'),
(569316, 181419, '0.26', '36.48'),
(160361, 88290, '0.2', '8.13'),
(807311, 198291, '0.18', '3.4'),
(550651, 46442, '0.21', '7.42'),
(879169, 157524, '0.22', '0.68'),
(717998, 127669, '0.08', '2.02'),
(228364, 57068, '0.12', '3.49'),
(116700, 99367, '0.13', '8.28'),
(915614, 190979, '0.12', '14.38'),
(182663, 130625, '0.27', '2.83'),
(667922, 98240, '0.28', '28.93'),
(741821, 185736, '0.07', '22.97'),
(542206, 142223, '0.01', '21.25'),
(574807, 165840, '0.27', '3.06'),
(120178, 45759, '0.1', '15.48'),
(721206, 63685, '0', '3.84'),
(484474, 106850, '0.03', '0.45'),
(440058, 76526, '0.2', '14.63'),
(781585, 139989, '0.03', '4.59'),
(854390, 182132, '0.13', '21.24'),
(177153, 188115, '0.18', '12.39'),
(418662, 162929, '0.06', '5.76'),
(342518, 50194, '0.29', '4.47'),
(348024, 143271, '0.3', '14.35'),
(278066, 149423, '0.05', '1.19'),
(148260, 144823, '0.03', '10.32'),
(390053, 67051, '0.14', '3.73'),
(940878, 85082, '0.29', '3.61'),
(959792, 66841, '0.3', '7.78'),
(722221, 84015, '0.29', '14.88'),
(810748, 95140, '0.18', '4.29'),
(584393, 183825, '0.29', '0.45'),
(423559, 61588, '0.07', '13.1'),
(259090, 66842, '0.21', '0.47'),
(637858, 125446, '0.27', '11.32'),
(678800, 196541, '0.14', '17.58'),
(746459, 72542, '0.16', '15.22'),
(360917, 86675, '0.17', '0.02'),
(898566, 107861, '0.12', '1.41'),
(198109, 163552, '0.25', '11.75'),
(617568, 148737, '0.29', '36.02'),
(349372, 126414, '0.29', '0.46'),
(572309, 183686, '0.15', '4.83'),
(704008, 190961, '0.08', '9.93'),
(740714, 141860, '0.26', '12.86'),
(612962, 120989, '0.22', '5.01'),
(771337, 158124, '0', '1.5'),
(915300, 113154, '0.12', '6.49'),
(570597, 78758, '0.16', '0.65'),
(843150, 119864, '0.23', '14.06'),
(254602, 132788, '0.29', '2.59'),
(388463, 155296, '0.23', '4.18'),
(604448, 93934, '0.11', '32.66'),
(270457, 169534, '0.22', '6.04'),
(941647, 58194, '0.26', '1.52'),
(753760, 195835, '0.24', '2.98'),
(451482, 82044, '0.05', '1.32'),
(789470, 76022, '0', '7.33'),
(315382, 126267, '0.03', '4.02'),
(951350, 188999, '0.27', '3.18'),
(680110, 190405, '0.21', '3.96'),
(528280, 167387, '0.04', '1.56'),
(935973, 82837, '0.24', '13.86'),
(689620, 147297, '0.27', '3.9'),
(442949, 71485, '0.18', '19.88'),
(973488, 176216, '0.02', '17.31'),
(621401, 180140, '0.14', '3.94'),
(570186, 164022, '0.2', '0.31'),
(657370, 95413, '0.09', '4.39'),
(984088, 82127, '0.06', '0.18'),
(628012, 89318, '0.18', '5.88'),
(657339, 155744, '0.29', '4.35'),
(297169, 42471, '0.16', '14.26'),
(805360, 194273, '0.06', '2'),
(719968, 92921, '0.2', '4.75'),
(158599, 124819, '0.21', '1.23'),
(906453, 75599, '0.24', '14.61'),
(971647, 153834, '0.12', '4.53'),
(683129, 77403, '0.11', '8.09'),
(883048, 141880, '0.03', '9.55'),
(669089, 152894, '0.07', '22.3'),
(542465, 56522, '0.05', '17.53'),
(283392, 165626, '0.3', '2.57'),
(255218, 48343, '0.2', '5.11'),
(255919, 120105, '0.21', '2.39'),
(894170, 175083, '0.26', '1.01'),
(336133, 109358, '0.04', '7.82'),
(551207, 158906, '0.22', '2.06'),
(894212, 163142, '0.3', '0.47'),
(844959, 81791, '0.2', '20.47'),
(442316, 161772, '0.25', '2.64'),
(579227, 84047, '0.25', '2.48'),
(881549, 180570, '0.2', '5.53'),
(890980, 50953, '0.29', '6.33'),
(502388, 69947, '0.11', '27.75'),
(915723, 152527, '0.01', '21.43'),
(321932, 156108, '0.17', '0.56'),
(553554, 101409, '0.25', '2.79'),
(674605, 187373, '0.06', '15.62'),
(474810, 153885, '0.17', '9.62'),
(750790, 91134, '0.05', '0.7'),
(393066, 199025, '0.23', '4.67'),
(666704, 66438, '0.1', '1.38'),
(411057, 40944, '0.19', '0.2'),
(537751, 137182, '0.23', '3.18'),
(689517, 179203, '0.22', '26.25'),
(138678, 130945, '0.11', '15.22'),
(244484, 192310, '0.22', '6.61'),
(289424, 128440, '0', '18.7'),
(345306, 189374, '0.15', '11.7'),
(216666, 188596, '0.23', '7.4'),
(430006, 114863, '0.28', '9.07'),
(474395, 114255, '0.28', '19.18'),
(454671, 51500, '0.3', '15.21'),
(784622, 63503, '0.04', '1.21'),
(704656, 66273, '0.12', '6.05'),
(159343, 131627, '0.21', '2.82'),
(984246, 104578, '0.05', '17.99'),
(664863, 108685, '0.06', '14.71'),
(434808, 157486, '0.17', '1.57'),
(411812, 177717, '0.09', '10.22'),
(342506, 167131, '0.02', '20.16'),
(687524, 158565, '0.15', '8.12'),
(963398, 135229, '0.02', '1.82'),
(814106, 62336, '0.29', '0.41'),
(504765, 139717, '0.29', '1.26'),
(759992, 121473, '0.21', '1.84'),
(179369, 164515, '0.05', '1.72'),
(643840, 100458, '0.25', '4.7'),
(804844, 167422, '0.29', '4.73'),
(714137, 132145, '0.01', '5.79'),
(642672, 51131, '0.13', '13.89'),
(276718, 84708, '0.1', '8.68'),
(837851, 42367, '0.22', '22.58'),
(486862, 104223, '0.02', '3.41'),
(153708, 104153, '0.18', '4.95'),
(144869, 57869, '0.1', '3.57'),
(918509, 86202, '0.16', '15.45'),
(522882, 122758, '0.16', '1.07'),
(322774, 118433, '0.22', '10.41'),
(806291, 165383, '0.21', '3.13'),
(983939, 152609, '0.16', '22.47'),
(621948, 76703, '0.18', '15.28'),
(250618, 157105, '0.17', '25.57'),
(569849, 67842, '0.05', '1.86'),
(607546, 109799, '0.06', '20.46'),
(786068, 131420, '0.11', '0.83'),
(208998, 94086, '0.07', '7'),
(453609, 153502, '0.17', '15.78'),
(124019, 43018, '0.05', '4.17'),
(511172, 121177, '0.14', '23.12'),
(210119, 156573, '0.03', '0.04'),
(476505, 70767, '0.24', '13.36'),
(198777, 177041, '0.07', '1.08'),
(967670, 101648, '0.02', '15.96'),
(576084, 67544, '0.27', '5.04'),
(616673, 180705, '0.23', '24.69'),
(730746, 198675, '0.2', '0.5'),
(292118, 142412, '0.05', '11.27'),
(952781, 148260, '0.02', '7.39'),
(214228, 169534, '0.01', '14.47'),
(866248, 59256, '0.15', '1.11'),
(656664, 159456, '0.26', '9.06'),
(434883, 60760, '0.18', '15.46'),
(262932, 101133, '0.29', '6.28'),
(123999, 177156, '0.19', '10'),
(449598, 107672, '0.05', '6.23'),
(579735, 150369, '0.21', '0.18'),
(590746, 69534, '0.27', '4.71'),
(631225, 80272, '0.19', '10.62'),
(900359, 53359, '0', '0.26'),
(643468, 108189, '0.29', '4.13'),
(818168, 51426, '0.29', '17.88'),
(693102, 128539, '0', '18.25'),
(482308, 126724, '0.09', '5.21'),
(150441, 73604, '0.28', '4.4'),
(649895, 118657, '0.23', '4.07'),
(139977, 76418, '0.25', '0.44'),
(204398, 194376, '0.16', '16.19'),
(796022, 176782, '0.16', '7.85'),
(388716, 50727, '0.13', '0.64'),
(563487, 75403, '0.12', '9.39'),
(236169, 51833, '0.09', '1.05'),
(571584, 121168, '0.04', '14.82'),
(782733, 107295, '0.02', '2.52'),
(441549, 116521, '0.08', '25.78'),
(310533, 136019, '0.14', '11.2'),
(556175, 85991, '0.17', '4.75'),
(428137, 80674, '0.08', '6.85'),
(263367, 152828, '0.17', '0.5'),
(348768, 197765, '0.06', '7.8'),
(374848, 68763, '0.16', '27.86'),
(505320, 148337, '0.26', '24'),
(765541, 101910, '0.14', '16.23'),
(418852, 94306, '0.18', '15.92'),
(990332, 67772, '0.1', '7.87'),
(848322, 165410, '0.04', '20.18'),
(501510, 48388, '0', '1.13'),
(916024, 141785, '0.02', '0.59'),
(605805, 144593, '0.19', '9.23'),
(680938, 117175, '0.02', '1.93'),
(744332, 166413, '0.01', '1.24'),
(298886, 67751, '0.23', '32.77'),
(567677, 46577, '0.2', '25.58'),
(463942, 131572, '0.3', '12.26'),
(833905, 42164, '0.15', '11.73'),
(158858, 83659, '0.09', '6.04'),
(823918, 149361, '0.21', '0.56'),
(408977, 51698, '0.07', '0.97'),
(857522, 116357, '0.29', '3.62'),
(734056, 77370, '0.16', '3.93'),
(937951, 199360, '0.15', '1.87'),
(992444, 168305, '0.14', '15.36'),
(997096, 126735, '0.11', '6.45'),
(200967, 125653, '0.04', '2.13'),
(435871, 176271, '0.13', '1.58'),
(136054, 72298, '0.25', '2.59'),
(209712, 150572, '0.03', '32.05'),
(410558, 86680, '0.17', '14.75'),
(264781, 75572, '0.12', '7.1'),
(387387, 107246, '0.18', '8.67'),
(463741, 87176, '0.07', '1.26'),
(402162, 192532, '0.07', '5.95'),
(917791, 51024, '0.1', '9.48'),
(322671, 141866, '0.28', '17.73'),
(530503, 140385, '0.29', '25'),
(806258, 81695, '0.03', '0.9'),
(781240, 117168, '0.27', '17.94'),
(393998, 142537, '0.02', '20.85'),
(664828, 61067, '0.13', '0.66'),
(469472, 111562, '0.06', '6.4'),
(926364, 51824, '0.06', '10.99'),
(998777, 145792, '0.17', '22.35'),
(396718, 189624, '0.25', '1.1'),
(412909, 150932, '0.2', '14.79'),
(345402, 138600, '0.04', '0.28'),
(771391, 110819, '0.27', '10.1'),
(989682, 138486, '0.15', '18.31'),
(901596, 172509, '0.29', '5.84'),
(298828, 189377, '0.21', '7.33'),
(430429, 131966, '0.09', '6.38'),
(121290, 74617, '0.16', '2.5'),
(513931, 85404, '0.09', '37.29'),
(884784, 46821, '0.14', '2.42'),
(625902, 51233, '0.25', '2.34'),
(119290, 122011, '0.18', '6.63'),
(766677, 87637, '0.11', '2.22'),
(497423, 126881, '0.23', '12.07'),
(897578, 70779, '0.22', '19.13'),
(419933, 124193, '0.26', '17.62'),
(295522, 98630, '0.07', '2.55'),
(840792, 81285, '0.19', '4.82'),
(633313, 125419, '0.28', '0.55'),
(915199, 86719, '0.06', '17.83'),
(813411, 191714, '0.19', '7.91'),
(609389, 60043, '0.07', '1.5'),
(249614, 95122, '0.28', '9.56'),
(188911, 179680, '0.29', '8.13'),
(846658, 106623, '0.1', '2.05'),
(946498, 93945, '0.17', '14.26'),
(816628, 57516, '0.27', '15.2'),
(197287, 140191, '0.12', '22.3'),
(359943, 82003, '0.28', '1.39'),
(458076, 157065, '0.07', '7.85'),
(349818, 100386, '0', '11.44'),
(505050, 154905, '0', '0.44'),
(270203, 127901, '0.19', '2.06'),
(226643, 109254, '0.22', '17.5'),
(990516, 174169, '0.27', '16.99'),
(743766, 182503, '0.17', '25.16'),
(404968, 138272, '0.21', '29.1'),
(158503, 158649, '0.21', '10.16'),
(408696, 144460, '0.18', '3.86'),
(625727, 116197, '0.2', '7.16'),
(349578, 43477, '0.22', '1.93'),
(886522, 84165, '0.21', '10.91'),
(316869, 44513, '0.2', '21.56'),
(180069, 146232, '0.2', '21.2'),
(516631, 162785, '0.12', '7.86'),
(561796, 98000, '0.28', '0.23'),
(983971, 47736, '0.11', '15.48'),
(211099, 42383, '0.15', '2.5'),
(770981, 156869, '0.14', '15.84'),
(756429, 148131, '0.17', '0.18'),
(415915, 160193, '0.11', '0.34'),
(312187, 76458, '0.3', '2.28'),
(165850, 100308, '0.25', '2.64'),
(144086, 60819, '0.01', '18.67'),
(869482, 113105, '0.14', '1.01'),
(657433, 64794, '0.14', '5.34'),
(456720, 154091, '0.06', '14.73'),
(847216, 43105, '0.19', '9.55'),
(477322, 95348, '0.24', '17.88'),
(459998, 50759, '0.14', '17.21'),
(948547, 118108, '0.19', '10.15'),
(784277, 105312, '0.14', '7.17'),
(206286, 85956, '0.01', '5.74'),
(208218, 67256, '0.19', '2.92'),
(676326, 143659, '0.17', '0.19'),
(461400, 163542, '0.19', '1.23'),
(371316, 186619, '0.02', '22.61'),
(568380, 99214, '0.06', '11.73'),
(807863, 45948, '0.29', '24.96'),
(208499, 182180, '0.14', '6.25'),
(927110, 194181, '0.25', '8.5'),
(620833, 86097, '0.11', '0.94'),
(157665, 96589, '0.22', '14.13'),
(304275, 196392, '0.13', '2.16'),
(204234, 173146, '0.04', '28.71'),
(762767, 124399, '0.02', '13.85'),
(700830, 96097, '0.2', '5.21'),
(434547, 54626, '0.21', '4.65'),
(978568, 108170, '0.14', '0.87'),
(499878, 70145, '0.02', '4.75'),
(864712, 86396, '0.02', '16.64'),
(261693, 161110, '0.15', '3.17'),
(762969, 76569, '0.03', '16.09'),
(904705, 141393, '0.04', '1.07'),
(598368, 143318, '0.06', '14.4'),
(216326, 178354, '0.15', '2.21'),
(987830, 140814, '0.07', '28.49'),
(186067, 120730, '0.18', '3.31'),
(441998, 49097, '0.18', '15.05'),
(733394, 169649, '0.11', '17.28'),
(403857, 121031, '0.27', '13.55'),
(147404, 197775, '0.03', '20.36'),
(818618, 124877, '0.24', '0.03'),
(821632, 181567, '0.21', '1.35'),
(262623, 47502, '0.1', '11.18'),
(422887, 91677, '0.21', '22.71'),
(659055, 183207, '0.11', '13.07'),
(410783, 186462, '0.04', '16.2'),
(830458, 173171, '0.21', '11.48'),
(935745, 133621, '0.3', '6.7'),
(693614, 120540, '0.01', '0.03'),
(254372, 64968, '0.25', '36.03'),
(791227, 66128, '0.17', '13.4'),
(134384, 149318, '0.2', '7.02'),
(743747, 69740, '0.06', '0.25'),
(276933, 108502, '0.3', '13.86'),
(426885, 142129, '0.12', '4.56'),
(561827, 141511, '0.11', '1.37'),
(791496, 112573, '0.17', '9.03'),
(810118, 121760, '0.25', '4.39'),
(575812, 197081, '0.2', '1.35'),
(425160, 52477, '0.19', '19.05'),
(493383, 192214, '0.01', '19.51'),
(495473, 165222, '0.21', '10.37'),
(924477, 59546, '0.09', '4.66'),
(498307, 46522, '0.04', '17.73'),
(694296, 65741, '0.05', '21.67'),
(631665, 57646, '0.13', '13.68'),
(299105, 123249, '0.27', '1.61'),
(580369, 192486, '0.09', '36.79'),
(719161, 96642, '0.12', '7.38'),
(855032, 198576, '0.02', '2.95'),
(735124, 159565, '0.11', '23.44'),
(620618, 186235, '0.28', '1.9'),
(331268, 167311, '0.23', '6.26'),
(375698, 190830, '0.21', '5.59'),
(213274, 90026, '0.18', '21.77'),
(287947, 73169, '0.08', '2.19'),
(135056, 71543, '0.29', '4.91'),
(324793, 63014, '0.17', '7.34'),
(729053, 158824, '0.24', '6.15'),
(540307, 50723, '0.11', '6.41'),
(423331, 107046, '0.15', '3.26'),
(990566, 92014, '0.16', '2.86'),
(584380, 185303, '0.16', '14.72'),
(971938, 150858, '0.17', '0.36'),
(246712, 107930, '0.02', '11.47'),
(165607, 185495, '0.2', '30.54'),
(234823, 136464, '0.19', '6.05'),
(938362, 122569, '0.01', '30.6'),
(260851, 117213, '0.14', '31.73'),
(605177, 104402, '0.04', '23.08'),
(359037, 99467, '0.18', '8.23'),
(903609, 154380, '0.06', '3.33'),
(462548, 139320, '0.07', '11.58'),
(818880, 45466, '0.13', '15.72'),
(150437, 134126, '0.04', '11.92'),
(454106, 196848, '0.18', '4.5'),
(814747, 92579, '0.04', '11.27'),
(306770, 143697, '0.18', '10.7'),
(275526, 165412, '0.02', '14.3'),
(979229, 125061, '0.2', '0.93'),
(315984, 121727, '0.16', '26.36'),
(573241, 174884, '0', '11.72'),
(721121, 75950, '0.11', '1.93'),
(574084, 101139, '0.11', '5.41'),
(736496, 150408, '0.29', '0.35'),
(140917, 98101, '0.08', '2.46'),
(641573, 158527, '0.11', '2.02'),
(720064, 176732, '0.1', '0.45'),
(798775, 113668, '0.07', '7.57'),
(453430, 158201, '0.05', '2.45'),
(205990, 168579, '0.18', '1.72'),
(743176, 95521, '0.3', '9.87'),
(358127, 70465, '0.19', '2.46'),
(444859, 68318, '0.11', '14.96'),
(889904, 176703, '0.11', '1.55'),
(494604, 95719, '0.03', '21.44'),
(361005, 196160, '0.07', '18.87'),
(220296, 152370, '0.22', '8.44'),
(655825, 181151, '0.29', '0.66'),
(586814, 152571, '0.21', '1.38'),
(358896, 175018, '0.24', '5.23'),
(514169, 127552, '0.12', '12.23'),
(911577, 80330, '0.28', '13.07'),
(185227, 60852, '0.24', '3.69'),
(688875, 72714, '0.17', '5.52'),
(593025, 166844, '0.3', '33.66'),
(357518, 165307, '0.22', '1.15'),
(355434, 197369, '0.3', '10.67'),
(431943, 128830, '0.17', '19.29'),
(824974, 81504, '0.24', '0.19'),
(611540, 52300, '0.14', '24.07'),
(521534, 83457, '0.21', '14.1'),
(926914, 109351, '0.28', '5.32'),
(138021, 143576, '0.15', '27.56'),
(500739, 55188, '0.01', '6.31'),
(480024, 187490, '0.01', '1.19'),
(617635, 139169, '0.24', '1.07'),
(811736, 188380, '0.05', '2.33'),
(353075, 198004, '0.13', '2.28'),
(858127, 87364, '0.3', '18.43'),
(789099, 134583, '0.03', '3.13'),
(157804, 197020, '0.08', '4.21'),
(289047, 67435, '0.08', '31.47'),
(238796, 193014, '0.09', '2.1'),
(859112, 75798, '0.26', '9.55'),
(200585, 118880, '0.02', '1.14'),
(513352, 145330, '0.22', '1.7'),
(507938, 148901, '0.11', '1.94'),
(114405, 159427, '0.18', '1.62'),
(691001, 54127, '0.13', '20.25'),
(939891, 141189, '0.16', '0.41'),
(868297, 156520, '0.24', '2.23'),
(557852, 190986, '0.3', '2.84'),
(342648, 156209, '0.12', '0.23'),
(150097, 84670, '0.1', '1.11'),
(964458, 96895, '0.14', '10.58'),
(200141, 137399, '0.29', '3.87'),
(956796, 94353, '0.2', '14.07'),
(795718, 178089, '0.07', '4.4'),
(674514, 133084, '0.26', '1.3'),
(795884, 79496, '0.23', '11.98'),
(214054, 156070, '0.23', '0.22'),
(112701, 48915, '0.21', '34.15'),
(123953, 72674, '0.12', '7.6'),
(690839, 44513, '0.14', '4.22'),
(688262, 149650, '0.24', '2.94'),
(212865, 122277, '0.17', '13.14'),
(810660, 50285, '0.14', '0.93'),
(335796, 198595, '0.2', '2.21'),
(415932, 106666, '0.06', '15.58'),
(820003, 153457, '0.1', '1'),
(729914, 130068, '0.05', '7.22'),
(911585, 119287, '0.14', '12.87'),
(576805, 64470, '0.03', '7.1'),
(228224, 40393, '0.28', '11.76'),
(388280, 108202, '0.26', '7.38'),
(509620, 188047, '0.19', '32.81'),
(952187, 48699, '0.16', '9.83'),
(926949, 196184, '0.07', '27.44'),
(150830, 155403, '0.09', '9.65'),
(312465, 142735, '0.01', '14.66'),
(938832, 95768, '0.02', '22.94'),
(337021, 41578, '0.16', '5.13'),
(477253, 59412, '0.27', '13'),
(329941, 70118, '0.12', '3.26'),
(785060, 155375, '0.28', '0.2'),
(435709, 57486, '0.13', '21.03'),
(602412, 107508, '0.07', '16.76'),
(690791, 158372, '0.09', '9.84'),
(382416, 192997, '0.22', '1.69'),
(715038, 197473, '0.25', '0.16'),
(994679, 88994, '0.22', '2.13'),
(489903, 169576, '0.05', '30.02'),
(946234, 172394, '0.1', '14.52'),
(251233, 100257, '0.13', '0.43'),
(703151, 97711, '0.26', '0.97'),
(413313, 72215, '0.01', '9.17'),
(696185, 78107, '0.04', '20.35'),
(885277, 142218, '0.02', '2.08'),
(260436, 94526, '0.04', '3.78'),
(252092, 73683, '0', '12.94'),
(536837, 137960, '0.03', '0.55'),
(847911, 129886, '0.25', '1.58'),
(363203, 149841, '0', '0.49'),
(194009, 52779, '0.08', '3.88'),
(182655, 125555, '0.3', '3.38'),
(162409, 112453, '0.22', '2.37'),
(774960, 86086, '0.05', '0.2'),
(559650, 152208, '0.1', '5.58'),
(727444, 142777, '0.13', '1.35'),
(936248, 114263, '0.19', '2.47'),
(339946, 120225, '0', '12.17'),
(871854, 131081, '0.15', '0.27'),
(324902, 162292, '0.3', '2.95'),
(763882, 67319, '0.02', '6.53'),
(774794, 106251, '0.16', '2.11'),
(925165, 197415, '0.15', '15.82'),
(758070, 90048, '0.21', '5.12'),
(573969, 103780, '0.28', '18.18'),
(904647, 97691, '0.04', '3.41'),
(299713, 120634, '0.15', '8.25'),
(897663, 187772, '0.14', '0.44'),
(254366, 88458, '0.2', '8.92'),
(899262, 150101, '0.04', '10.3'),
(764000, 144069, '0.07', '2.8'),
(160401, 95475, '0.08', '0.3'),
(721578, 151326, '0.1', '19.63'),
(509129, 163569, '0.02', '8.7'),
(899894, 177456, '0.18', '16.56'),
(411790, 133948, '0.26', '2.54'),
(879087, 140010, '0.22', '6.5'),
(190465, 85212, '0.19', '0.58'),
(727632, 149437, '0.05', '4.91'),
(980008, 87262, '0.22', '0.93'),
(131245, 72292, '0.15', '10.27'),
(674660, 151685, '0.15', '8.99'),
(330818, 80061, '0.1', '15.14'),
(114244, 105272, '0.04', '17.99'),
(230492, 148614, '0.26', '17.43'),
(982169, 51664, '0.24', '4.19'),
(481425, 193284, '0.11', '16.54'),
(220799, 46112, '0.17', '14.77'),
(235695, 164570, '0.14', '3.29'),
(214174, 48367, '0.15', '1.76'),
(820349, 109466, '0.26', '0.47'),
(876987, 138699, '0.11', '1.8'),
(581586, 83412, '0.12', '1.6'),
(455365, 62035, '0.07', '12.03'),
(926855, 157875, '0.19', '0.13'),
(956124, 85228, '0.17', '15.32'),
(259321, 168550, '0.14', '0.25'),
(121160, 72445, '0.06', '0.44'),
(721352, 169186, '0.13', '0.71'),
(974759, 123681, '0.04', '3.98'),
(441482, 196046, '0.27', '18.89'),
(860486, 81402, '0.19', '6.63'),
(201508, 67977, '0.1', '1.02'),
(328778, 50314, '0.1', '21.37'),
(329293, 147121, '0.02', '5.61'),
(458553, 115246, '0.02', '9.06'),
(289470, 185236, '0', '19.65'),
(973966, 42170, '0.07', '9.88'),
(333184, 140653, '0.21', '3.93'),
(184078, 107344, '0.13', '28.86'),
(345750, 170855, '0.19', '30.72'),
(662112, 79572, '0.25', '6.67'),
(142226, 85675, '0', '29.71'),
(803175, 140598, '0.2', '0.88'),
(349788, 186133, '0.2', '0.1'),
(621570, 48622, '0.28', '1.69'),
(571362, 173877, '0.14', '5.07'),
(593241, 89939, '0.08', '6.89'),
(636056, 56273, '0.03', '7.41'),
(126698, 43705, '0.23', '34.45'),
(297512, 132103, '0.14', '6.76'),
(690182, 104830, '0.25', '27.19'),
(963506, 62890, '0.01', '2.24'),
(178421, 69988, '0.16', '5.52'),
(817909, 114857, '0.17', '28.92'),
(880076, 171765, '0.16', '18.93'),
(696123, 176500, '0.07', '8.21'),
(295888, 105917, '0.09', '15.47'),
(963987, 196796, '0.2', '16.61'),
(946398, 196769, '0.14', '0.83'),
(983486, 129026, '0.02', '4.91'),
(863704, 45721, '0.02', '26.24'),
(526383, 65233, '0.2', '11.15'),
(461684, 127899, '0.21', '15.99'),
(941317, 166299, '0.27', '0.64'),
(368032, 161911, '0.1', '22.98'),
(546600, 192643, '0.08', '3.79'),
(579201, 117744, '0.28', '8.64'),
(276484, 80554, '0.06', '1.81'),
(854935, 167777, '0.16', '4.12'),
(275344, 169149, '0.04', '11.34'),
(713499, 85921, '0.02', '22.08'),
(356447, 42936, '0.23', '5.37'),
(277592, 79890, '0.03', '24.88'),
(575299, 115035, '0.02', '11.01'),
(776525, 121582, '0.15', '3.14'),
(167586, 195993, '0.02', '26.39'),
(176855, 160605, '0.17', '12.39'),
(435018, 53241, '0.21', '10.91'),
(969287, 125909, '0.03', '10.74'),
(495765, 126178, '0', '5.93'),
(250696, 100556, '0.23', '0.39'),
(816143, 121863, '0.08', '9.27'),
(906859, 134613, '0.29', '9.41'),
(329101, 136354, '0.3', '31.21'),
(256981, 161161, '0.24', '4.47'),
(722852, 186653, '0.24', '0.1'),
(743373, 40439, '0.29', '13.25'),
(594081, 158289, '0.22', '4.67'),
(360696, 117114, '0.2', '0.24'),
(604634, 133518, '0.06', '19.44'),
(741471, 155664, '0.28', '22.92'),
(113893, 145156, '0.09', '21.63'),
(814497, 158896, '0.15', '21.81'),
(647960, 41023, '0.04', '15.56'),
(175078, 54591, '0.28', '1.73'),
(677871, 184035, '0.07', '2.59'),
(972608, 75266, '0.01', '13.41'),
(179055, 72890, '0.18', '6.05'),
(898850, 176062, '0.19', '17.73'),
(777605, 168413, '0.02', '3.49'),
(304698, 75765, '0.01', '13.81'),
(844458, 90495, '0.05', '33.1'),
(473171, 105944, '0.04', '12.37'),
(231943, 150682, '0.29', '12.19'),
(520893, 53215, '0.14', '22.16'),
(236020, 105371, '0.08', '1.43'),
(622487, 99637, '0.03', '1.68'),
(589768, 94641, '0.17', '0.8'),
(807879, 166221, '0.1', '8.65'),
(849238, 131707, '0.22', '13.91'),
(804752, 84573, '0.26', '8.53'),
(421663, 147996, '0.15', '19.14'),
(398349, 181665, '0.11', '1.66'),
(597144, 78849, '0.17', '12.2'),
(891981, 142716, '0.29', '15.61'),
(611580, 154856, '0.16', '6.23'),
(473780, 137215, '0.12', '25.8'),
(435303, 163800, '0.06', '34.27'),
(517477, 73059, '0', '15.49'),
(981839, 168241, '0.14', '2.24'),
(956102, 83818, '0.13', '29.76'),
(653484, 83717, '0.23', '7.87'),
(423045, 114128, '0.2', '6.45'),
(695906, 42573, '0.3', '17.91'),
(188251, 188203, '0.23', '8.69'),
(945101, 148416, '0.14', '4.08'),
(472891, 106479, '0.25', '18.79'),
(661169, 186185, '0.27', '31.93'),
(170282, 75378, '0.07', '0.04'),
(698880, 52865, '0.22', '0.73'),
(556391, 135201, '0.06', '3.09'),
(820609, 113810, '0.17', '26.49'),
(462144, 131136, '0.02', '10.13'),
(401636, 89693, '0', '18.66'),
(824206, 92411, '0.03', '11.07'),
(333352, 79091, '0.19', '23.81'),
(308683, 124549, '0.19', '11.27'),
(596611, 161684, '0.1', '3.13'),
(368840, 79761, '0.14', '4.44'),
(644111, 187079, '0.29', '10.95'),
(986863, 110469, '0.18', '10.82'),
(175133, 114274, '0.2', '34.87'),
(571857, 50933, '0', '3.45'),
(774862, 186728, '0.28', '16.43'),
(375211, 92031, '0.1', '7.86'),
(223847, 108062, '0.29', '0.92'),
(673328, 134140, '0.26', '2.39'),
(838721, 103398, '0.19', '2.36'),
(189928, 43153, '0.19', '16.12'),
(983041, 71299, '0.3', '14.65'),
(674610, 194625, '0.08', '6.04'),
(442731, 111358, '0.28', '16.67'),
(998774, 131031, '0.12', '14.44'),
(804982, 152393, '0.29', '0.25'),
(907788, 77163, '0.21', '4.02'),
