
insert into Ubicacion values(14624, 'Rochester', 'Monroe', 'Rochester', 'NY', 'Northeast'),
(57522, 'Blunt', 'Hughes', 'Blunt', 'SD', 'Midwest'),
(85040, 'Phoenix', 'Maricopa', 'Phoenix', 'AZ', 'West'),
(35181, 'Watson', 'Jefferson', 'Watson', 'AL', 'South'),
(90026, 'Los Angeles', 'Los Angeles', 'Los Angeles', 'CA', 'West'),
(71940, 'Delight', 'Pike', 'Delight', 'AR', 'South'),
(76164, 'Fort Worth', 'Tarrant', 'Fort Worth', 'TX', 'South'),
(15942, 'Mineral Point', 'Cambria', 'Mineral Point', 'PA', 'Northeast'),
(81144, 'Monte Vista', 'Rio Grande', 'Monte Vista', 'CO', 'West'),
(92009, 'Carlsbad', 'San Diego', 'Carlsbad', 'CA', 'West'),
(56679, 'South International Falls', 'Koochiching', 'South International Falls', 'MN', 'Midwest'),
(84134, 'Salt Lake City', 'Salt Lake', 'Salt Lake City', 'UT', 'West'),
(25160, 'Pond Gap', 'Kanawha', 'Pond Gap', 'WV', 'South'),
(72657, 'Timbo', 'Stone', 'Timbo', 'AR', 'South'),
(23234, 'Richmond', 'Chesterfield', 'Richmond', 'VA', 'South'),
(75711, 'Tyler', 'Smith', 'Tyler', 'TX', 'South'),
(62526, 'Decatur', 'Macon', 'Decatur', 'IL', 'Midwest'),
(14808, 'Atlanta', 'Steuben', 'Atlanta', 'NY', 'Northeast'),
(84318, 'Hyde Park', 'Cache', 'Hyde Park', 'UT', 'West'),
(38926, 'Elliott', 'Grenada', 'Elliott', 'MS', 'South'),
(89003, 'Beatty', 'Nye', 'Beatty', 'NV', 'West'),
(18979, 'Woxall', 'Montgomery', 'Woxall', 'PA', 'Northeast'),
(97311, 'Salem', 'Marion', 'Salem', 'OR', 'West'),
(45856, 'Leipsic', 'Putnam', 'Leipsic', 'OH', 'Midwest'),
(4615, 'Blue Hill Falls', 'Hancock', 'Blue Hill Falls', 'ME', 'Northeast'),
(27699, 'Raleigh', 'Wake', 'Raleigh', 'NC', 'South'),
(24120, 'Meadows Of Dan', 'Patrick', 'Meadows Of Dan', 'VA', 'South'),
(97116, 'Forest Grove', 'Washington', 'Forest Grove', 'OR', 'West'),
(33238, 'Miami', 'Miami-Dade', 'Miami', 'FL', 'South'),
(30572, 'Suches', 'Union', 'Suches', 'GA', 'South'),
(46777, 'Ossian', 'Wells', 'Ossian', 'IN', 'Midwest'),
(74864, 'Prague', 'Lincoln', 'Prague', 'OK', 'South'),
(15446, 'Indian Head', 'Fayette', 'Indian Head', 'PA', 'Northeast'),
(48003, 'Almont', 'Lapeer', 'Almont', 'MI', 'Midwest'),
(95160, 'San Jose', 'Santa Clara', 'San Jose', 'CA', 'West'),
(25337, 'Charleston', 'Kanawha', 'Charleston', 'WV', 'South'),
(44236, 'Hudson', 'Summit', 'Hudson', 'OH', 'Midwest'),
(93755, 'Fresno', 'Fresno', 'Fresno', 'CA', 'West'),
(54422, 'Curtiss', 'Clark', 'Curtiss', 'WI', 'Midwest'),
(14563, 'Union Hill', 'Wayne', 'Union Hill', 'NY', 'Northeast'),
(11054, 'Port Washington', 'Nassau', 'Port Washington', 'NY', 'Northeast'),
(48435, 'Fostoria', 'Tuscola', 'Fostoria', 'MI', 'Midwest'),
(24330, 'Fries', 'Grayson', 'Fries', 'VA', 'South'),
(38960, 'Tie Plant', 'Grenada', 'Tie Plant', 'MS', 'South'),
(11693, 'Far Rockaway', 'Queens', 'Far Rockaway', 'NY', 'Northeast'),
(30089, 'Decatur', 'Decatur', 'Decatur', 'GA', 'South'),
(16121, 'Farrell', 'Mercer', 'Farrell', 'PA', 'Northeast'),
(31028, 'Centerville', 'Houston', 'Centerville', 'GA', 'South'),
(74126, 'Tulsa', 'Tulsa', 'Tulsa', 'OK', 'South'),
(66941, 'Esbon', 'Jewell', 'Esbon', 'KS', 'Midwest'),
(70042, 'Carlisle', 'Plaquemines', 'Carlisle', 'LA', 'South'),
(33781, 'Pinellas Park', 'Pinellas', 'Pinellas Park', 'FL', 'South'),
(63366, 'O Fallon', 'St. Charles', 'O Fallon', 'MO', 'Midwest'),
(30267, 'Oxford', 'Oxford', 'Oxford', 'GA', 'South'),
(61450, 'La Harpe', 'Hancock', 'La Harpe', 'IL', 'Midwest'),
(25252, 'Le Roy', 'Jackson', 'Le Roy', 'WV', 'South'),
(56210, 'Barry', 'Big Stone', 'Barry', 'MN', 'Midwest'),
(98291, 'Snohomish', 'Snohomish', 'Snohomish', 'WA', 'West'),
(79005, 'Booker', 'Lipscomb', 'Booker', 'TX', 'South'),
(98531, 'Centralia', 'Lewis', 'Centralia', 'WA', 'West'),
(55754, 'Kelly Lake', 'Kelly Lake', 'Kelly Lake', 'MN', 'Midwest'),
(82902, 'Rock Springs', 'Sweetwater', 'Rock Springs', 'WY', 'West'),
(44237, 'Hudson', 'Summit', 'Hudson', 'OH', 'Midwest'),
(78772, 'Austin', 'Travis', 'Austin', 'TX', 'South'),
(94577, 'San Leandro', 'Alameda', 'San Leandro', 'CA', 'West'),
(28243, 'Charlotte', 'Mecklenburg', 'Charlotte', 'NC', 'South'),
(94915, 'San Rafael', 'Marin', 'San Rafael', 'CA', 'West'),
(24318, 'Ceres', 'Bland', 'Ceres', 'VA', 'South'),
(24820, 'Capels', 'McDowell', 'Capels', 'WV', 'South'),
(83452, 'Tetonia', 'Teton', 'Tetonia', 'ID', 'West'),
(98355, 'Mineral', 'Lewis', 'Mineral', 'WA', 'West'),
(95560, 'Redway', 'Humboldt', 'Redway', 'CA', 'West'),
(26375, 'Industrial', 'Harrison', 'Industrial', 'WV', 'South'),
(45874, 'Ohio City', 'Van Wert', 'Ohio City', 'OH', 'Midwest'),
(48085, 'Troy', 'Oakland', 'Troy', 'MI', 'Midwest'),
(98208, 'Everett', 'Snohomish', 'Everett', 'WA', 'West'),
(6002, 'Bloomfield', 'Hartford', 'Bloomfield', 'CT', 'Northeast'),
(23399, 'Jenkins Bridge', 'Accomack', 'Jenkins Bridge', 'VA', 'South'),
(62336, 'Ferris', 'Hancock', 'Ferris', 'IL', 'Midwest'),
(53516, 'Blanchardville', 'Lafayette', 'Blanchardville', 'WI', 'Midwest'),
(92315, 'Big Bear Lake', 'San Bernardino', 'Big Bear Lake', 'CA', 'West'),
(46744, 'Helmer', 'Helmer', 'Helmer', 'IN', 'Midwest'),
(85332, 'Congress', 'Yavapai', 'Congress', 'AZ', 'West'),
(16639, 'Fallentimber', 'Cambria', 'Fallentimber', 'PA', 'Northeast'),
(41049, 'Hillsboro', 'Fleming', 'Hillsboro', 'KY', 'South'),
(82322, 'Bairoil', 'Sweetwater', 'Bairoil', 'WY', 'West'),
(81432, 'Ridgway', 'Ouray', 'Ridgway', 'CO', 'West'),
(49506, 'Grand Rapids', 'Kent', 'Grand Rapids', 'MI', 'Midwest'),
(33885, 'Winter Haven', 'Polk', 'Winter Haven', 'FL', 'South'),
(21820, 'Dames Quarter', 'Dames Quarter', 'Dames Quarter', 'MD', 'South'),
(48092, 'Warren', 'Macomb', 'Warren', 'MI', 'Midwest'),
(61085, 'Stockton', 'Jo Daviess', 'Stockton', 'IL', 'Midwest'),
(73062, 'Mountain View', 'Kiowa', 'Mountain View', 'OK', 'South'),
(62613, 'Athens', 'Menard', 'Athens', 'IL', 'Midwest'),
(98612, 'Cathlamet', 'Wahkiakum', 'Cathlamet', 'WA', 'West'),
(72615, 'Bergman', 'Boone', 'Bergman', 'AR', 'South'),
(94579, 'San Leandro', 'Alameda', 'San Leandro', 'CA', 'West'),
(54230, 'Reedsville', 'Manitowoc', 'Reedsville', 'WI', 'Midwest'),
(73432, 'Coleman', 'Johnston', 'Coleman', 'OK', 'South'),
(33883, 'Winter Haven', 'Polk', 'Winter Haven', 'FL', 'South'),
(45374, 'Troy', 'Miami', 'Troy', 'OH', 'Midwest'),
(51033, 'Linn Grove', 'Buena Vista', 'Linn Grove', 'IA', 'Midwest'),
(46783, 'Roanoke', 'Huntington', 'Roanoke', 'IN', 'Midwest'),
(18336, 'Matamoras', 'Pike', 'Matamoras', 'PA', 'Northeast'),
(13662, 'Massena', 'St. Lawrence', 'Massena', 'NY', 'Northeast'),
(43522, 'Grand Rapids', 'Wood', 'Grand Rapids', 'OH', 'Midwest'),
(8738, 'Mantoloking', 'Ocean', 'Mantoloking', 'NJ', 'Northeast'),
(20751, 'Deale', 'Anne Arundel', 'Deale', 'MD', 'South'),
(95103, 'San Jose', 'Santa Clara', 'San Jose', 'CA', 'West'),
(38762, 'Mound Bayou', 'Bolivar', 'Mound Bayou', 'MS', 'South'),
(70070, 'Luling', 'St. Charles', 'Luling', 'LA', 'South'),
(63950, 'Lodi', 'Wayne', 'Lodi', 'MO', 'Midwest'),
(27661, 'Raleigh', 'Wake', 'Raleigh', 'NC', 'South'),
(74016, 'Chelsea', 'Rogers', 'Chelsea', 'OK', 'South'),
(81133, 'Fort Garland', 'Costilla', 'Fort Garland', 'CO', 'West'),
(10274, 'New York City', 'New York', 'New York City', 'NY', 'Northeast'),
(59520, 'Big Sandy', 'Chouteau', 'Big Sandy', 'MT', 'West'),
(17052, 'Mapleton Depot', 'Huntingdon', 'Mapleton Depot', 'PA', 'Northeast'),
(14638, 'Rochester', 'Monroe', 'Rochester', 'NY', 'Northeast'),
(18044, 'Easton', 'Northampton', 'Easton', 'PA', 'Northeast'),
(77440, 'Elmaton', 'Matagorda', 'Elmaton', 'TX', 'South'),
(42135, 'Franklin', 'Simpson', 'Franklin', 'KY', 'South'),
(47114, 'Crandall', 'Harrison', 'Crandall', 'IN', 'Midwest'),
(91387, 'Canyon Country', 'Los Angeles', 'Canyon Country', 'CA', 'West'),
(85387, 'Surprise', 'Maricopa', 'Surprise', 'AZ', 'West'),
(68040, 'Malmo', 'Saunders', 'Malmo', 'NE', 'Midwest'),
(12078, 'Gloversville', 'Fulton', 'Gloversville', 'NY', 'Northeast'),
(54220, 'Manitowoc', 'Manitowoc', 'Manitowoc', 'WI', 'Midwest'),
(15451, 'Lake Lynn', 'Fayette', 'Lake Lynn', 'PA', 'Northeast'),
(33769, 'Clearwater', 'Pinellas', 'Clearwater', 'FL', 'South'),
(37940, 'Knoxville', 'Knox', 'Knoxville', 'TN', 'South'),
(57057, 'Rutland', 'Lake', 'Rutland', 'SD', 'Midwest'),
(15218, 'Pittsburgh', 'Allegheny', 'Pittsburgh', 'PA', 'Northeast'),
(96040, 'Hat Creek', 'Shasta', 'Hat Creek', 'CA', 'West'),
(4672, 'Salsbury Cove', 'Hancock', 'Salsbury Cove', 'ME', 'Northeast'),
(73080, 'Purcell', 'McClain', 'Purcell', 'OK', 'South'),
(63675, 'Vulcan', 'Iron', 'Vulcan', 'MO', 'Midwest'),
(40982, 'Scalf', 'Knox', 'Scalf', 'KY', 'South'),
(97102, 'Arch Cape', 'Clatsop', 'Arch Cape', 'OR', 'West'),
(4426, 'Dover Foxcroft', 'Piscataquis', 'Dover Foxcroft', 'ME', 'Northeast'),
(76261, 'Ringgold', 'Montague', 'Ringgold', 'TX', 'South'),
(79402, 'Lubbock', 'Lubbock', 'Lubbock', 'TX', 'South'),
(35218, 'Birmingham', 'Jefferson', 'Birmingham', 'AL', 'South'),
(63650, 'Ironton', 'Iron', 'Ironton', 'MO', 'Midwest'),
(77376, 'Votaw', 'Hardin', 'Votaw', 'TX', 'South'),
(53911, 'Arlington', 'Columbia', 'Arlington', 'WI', 'Midwest'),
(61021, 'Dixon', 'Lee', 'Dixon', 'IL', 'Midwest'),
(15737, 'Elmora', 'Cambria', 'Elmora', 'PA', 'Northeast'),
(26621, 'Flatwoods', 'Braxton', 'Flatwoods', 'WV', 'South'),
(22304, 'Alexandria', 'Alexandria (city)', 'Alexandria', 'VA', 'South'),
(45761, 'Millfield', 'Athens', 'Millfield', 'OH', 'Midwest'),
(20706, 'Lanham', 'Prince George''s', 'Lanham', 'MD', 'South'),
(95322, 'Gustine', 'Merced', 'Gustine', 'CA', 'West'),
(62958, 'Makanda', 'Jackson', 'Makanda', 'IL', 'Midwest'),
(76008, 'Aledo', 'Parker', 'Aledo', 'TX', 'South'),
(78369, 'Mirando City', 'Webb', 'Mirando City', 'TX', 'South'),
(94080, 'South San Francisco', 'San Mateo', 'South San Francisco', 'CA', 'West'),
(2132, 'West Roxbury', 'Suffolk', 'West Roxbury', 'MA', 'Northeast'),
(74170, 'Tulsa', 'Tulsa', 'Tulsa', 'OK', 'South'),
(25405, 'Martinsburg', 'Martinsburg', 'Martinsburg', 'WV', 'South'),
(49839, 'Grand Marais', 'Alger', 'Grand Marais', 'MI', 'Midwest'),
(61422, 'Bushnell', 'McDonough', 'Bushnell', 'IL', 'Midwest'),
(79976, 'El Paso', 'El Paso', 'El Paso', 'TX', 'South'),
(96853, 'Hickam Afb', 'Honolulu', 'Hickam Afb', 'HI', 'West'),
(25203, 'Turtle Creek', 'Boone', 'Turtle Creek', 'WV', 'South'),
(16333, 'Ludlow', 'McKean', 'Ludlow', 'PA', 'Northeast'),
(63376, 'Saint Peters', 'St. Charles', 'Saint Peters', 'MO', 'Midwest'),
(70457, 'Saint Benedict', 'St. Tammany', 'Saint Benedict', 'LA', 'South'),
(91328, 'Northridge', 'Los Angeles', 'Northridge', 'CA', 'West'),
(38877, 'Van Vleet', 'Chickasaw', 'Van Vleet', 'MS', 'South'),
(19903, 'Dover', 'Kent', 'Dover', 'DE', 'South'),
(48735, 'Gagetown', 'Tuscola', 'Gagetown', 'MI', 'Midwest'),
(67483, 'Tampa', 'Marion', 'Tampa', 'KS', 'Midwest'),
(48269, 'Detroit', 'Wayne', 'Detroit', 'MI', 'Midwest'),
(28287, 'Charlotte', 'Mecklenburg', 'Charlotte', 'NC', 'South'),
(90293, 'Playa Del Rey', 'Los Angeles', 'Playa Del Rey', 'CA', 'West'),
(43195, 'Groveport', 'Groveport', 'Groveport', 'OH', 'Midwest'),
(25547, 'Pecks Mill', 'Logan', 'Pecks Mill', 'WV', 'South'),
(39077, 'Gallman', 'Copiah', 'Gallman', 'MS', 'South'),
(32704, 'Apopka', 'Orange', 'Apopka', 'FL', 'South'),
(67155, 'Wilmore', 'Comanche', 'Wilmore', 'KS', 'Midwest'),
(45239, 'Cincinnati', 'Hamilton', 'Cincinnati', 'OH', 'Midwest'),
(15216, 'Pittsburgh', 'Allegheny', 'Pittsburgh', 'PA', 'Northeast'),
(81658, 'Vail', 'Eagle', 'Vail', 'CO', 'West'),
(12123, 'Nassau', 'Rensselaer', 'Nassau', 'NY', 'Northeast'),
(2864, 'Cumberland', 'Providence', 'Cumberland', 'RI', 'Northeast'),
(28728, 'Enka', 'Buncombe', 'Enka', 'NC', 'South'),
(13353, 'Hoffmeister', 'Hamilton', 'Hoffmeister', 'NY', 'Northeast'),
(62286, 'Sparta', 'Randolph', 'Sparta', 'IL', 'Midwest'),
(49942, 'Kearsarge', 'Houghton', 'Kearsarge', 'MI', 'Midwest'),
(63537, 'Edina', 'Knox', 'Edina', 'MO', 'Midwest'),
(40421, 'Dabolt', 'Jackson', 'Dabolt', 'KY', 'South'),
(78610, 'Buda', 'Hays', 'Buda', 'TX', 'South'),
(23919, 'Bracey', 'Mecklenburg', 'Bracey', 'VA', 'South'),
(13368, 'Lyons Falls', 'Lewis', 'Lyons Falls', 'NY', 'Northeast'),
(17042, 'Lebanon', 'Lebanon', 'Lebanon', 'PA', 'Northeast'),
(54638, 'Kendall', 'Monroe', 'Kendall', 'WI', 'Midwest'),
(62994, 'Vergennes', 'Jackson', 'Vergennes', 'IL', 'Midwest'),
(67745, 'Mc Donald', 'Rawlins', 'Mc Donald', 'KS', 'Midwest'),
(97355, 'Lebanon', 'Linn', 'Lebanon', 'OR', 'West'),
(11353, 'Flushing', 'Queens', 'Flushing', 'NY', 'Northeast'),
(56557, 'Mahnomen', 'Mahnomen', 'Mahnomen', 'MN', 'Midwest'),
(75104, 'Cedar Hill', 'Dallas', 'Cedar Hill', 'TX', 'South'),
(74436, 'Haskell', 'Muskogee', 'Haskell', 'OK', 'South'),
(81621, 'Basalt', 'Eagle', 'Basalt', 'CO', 'West'),
(4468, 'Old Town', 'Penobscot', 'Old Town', 'ME', 'Northeast'),
(90660, 'Pico Rivera', 'Los Angeles', 'Pico Rivera', 'CA', 'West'),
(65484, 'Huggins', 'Texas', 'Huggins', 'MO', 'Midwest'),
(54128, 'Gresham', 'Shawano', 'Gresham', 'WI', 'Midwest'),
(27819, 'Conetoe', 'Edgecombe', 'Conetoe', 'NC', 'South'),
(93110, 'Santa Barbara', 'Santa Barbara', 'Santa Barbara', 'CA', 'West'),
(13346, 'Hamilton', 'Madison', 'Hamilton', 'NY', 'Northeast'),
(18232, 'Lansford', 'Carbon', 'Lansford', 'PA', 'Northeast'),
(77423, 'Brookshire', 'Waller', 'Brookshire', 'TX', 'South'),
(92717, 'Irvine', 'Irvine', 'Irvine', 'CA', 'West'),
(67226, 'Wichita', 'Sedgwick', 'Wichita', 'KS', 'Midwest'),
(87036, 'Mountainair', 'Torrance', 'Mountainair', 'NM', 'West'),
(40524, 'Lexington', 'Fayette', 'Lexington', 'KY', 'South'),
(24137, 'Penhook', 'Franklin', 'Penhook', 'VA', 'South'),
(33315, 'Fort Lauderdale', 'Broward', 'Fort Lauderdale', 'FL', 'South'),
(18451, 'Paupack', 'Pike', 'Paupack', 'PA', 'Northeast'),
(14425, 'Farmington', 'Ontario', 'Farmington', 'NY', 'Northeast'),
(41150, 'Jacobs', 'Carter', 'Jacobs', 'KY', 'South'),
(19430, 'Creamery', 'Montgomery', 'Creamery', 'PA', 'Northeast'),
(70462, 'Springfield', 'Livingston', 'Springfield', 'LA', 'South'),
(20585, 'Washington', 'District of Columbia', 'Washington', 'DC', 'South'),
(32818, 'Orlando', 'Orange', 'Orlando', 'FL', 'South'),
(58563, 'New Salem', 'Morton', 'New Salem', 'ND', 'Midwest'),
(49356, 'Ada', 'Kent', 'Ada', 'MI', 'Midwest'),
(16224, 'Fairmount City', 'Clarion', 'Fairmount City', 'PA', 'Northeast'),
(19538, 'Maxatawny', 'Berks', 'Maxatawny', 'PA', 'Northeast'),
(74053, 'Oologah', 'Rogers', 'Oologah', 'OK', 'South'),
(61006, 'Ashton', 'Lee', 'Ashton', 'IL', 'Midwest'),
(60081, 'Spring Grove', 'McHenry', 'Spring Grove', 'IL', 'Midwest'),
(78621, 'Elgin', 'Bastrop', 'Elgin', 'TX', 'South'),
(31630, 'Du Pont', 'Clinch', 'Du Pont', 'GA', 'South'),
(25404, 'Martinsburg', 'Martinsburg', 'Martinsburg', 'WV', 'South'),
(2652, 'North Truro', 'Barnstable', 'North Truro', 'MA', 'Northeast'),
(85020, 'Phoenix', 'Maricopa', 'Phoenix', 'AZ', 'West'),
(58220, 'Cavalier', 'Pembina', 'Cavalier', 'ND', 'Midwest'),
(59103, 'Billings', 'Yellowstone', 'Billings', 'MT', 'West'),
(16879, 'Winburne', 'Clearfield', 'Winburne', 'PA', 'Northeast'),
(80602, 'Brighton', 'Adams', 'Brighton', 'CO', 'West'),
(78884, 'Utopia', 'Uvalde', 'Utopia', 'TX', 'South'),
(90065, 'Los Angeles', 'Los Angeles', 'Los Angeles', 'CA', 'West'),
(88531, 'El Paso', 'El Paso', 'El Paso', 'TX', 'South'),
(53921, 'Brooks', 'Brooks', 'Brooks', 'WI', 'Midwest'),
(52501, 'Ottumwa', 'Wapello', 'Ottumwa', 'IA', 'Midwest'),
(36093, 'Wetumpka', 'Elmore', 'Wetumpka', 'AL', 'South'),
(57348, 'Hitchcock', 'Beadle', 'Hitchcock', 'SD', 'Midwest'),
(30278, 'Snellville', 'Snellville', 'Snellville', 'GA', 'South'),
(75014, 'Irving', 'Dallas', 'Irving', 'TX', 'South'),
(45073, 'Monroe', 'Butler', 'Monroe', 'OH', 'Midwest'),
(19540, 'Mohnton', 'Berks', 'Mohnton', 'PA', 'Northeast'),
(55766, 'Melrude', 'St. Louis', 'Melrude', 'MN', 'Midwest'),
(78369, 'Mirando City', 'Webb', 'Mirando City', 'TX', 'South'),
(52045, 'Epworth', 'Dubuque', 'Epworth', 'IA', 'Midwest'),
(8054, 'Mount Laurel', 'Burlington', 'Mount Laurel', 'NJ', 'Northeast'),
(84107, 'Salt Lake City', 'Salt Lake', 'Salt Lake City', 'UT', 'West'),
(23250, 'Richmond', 'Henrico', 'Richmond', 'VA', 'South'),
(23201, 'Richmond', 'Richmond', 'Richmond', 'VA', 'South'),
(94119, 'San Francisco', 'San Francisco', 'San Francisco', 'CA', 'West'),
(90307, 'Inglewood', 'Los Angeles', 'Inglewood', 'CA', 'West'),
(76098, 'Azle', 'Parker', 'Azle', 'TX', 'South'),
(35763, 'Owens Cross Roads', 'Madison', 'Owens Cross Roads', 'AL', 'South'),
(68948, 'Holbrook', 'Furnas', 'Holbrook', 'NE', 'Midwest'),
(65658, 'Golden', 'Barry', 'Golden', 'MO', 'Midwest'),
(55114, 'Saint Paul', 'Ramsey', 'Saint Paul', 'MN', 'Midwest'),
(11499, 'Jamaica', 'Queens', 'Jamaica', 'NY', 'Northeast'),
(55807, 'Duluth', 'St. Louis', 'Duluth', 'MN', 'Midwest'),
(31717, 'Bainbridge', 'Decatur', 'Bainbridge', 'GA', 'South'),
(93065, 'Simi Valley', 'Ventura', 'Simi Valley', 'CA', 'West'),
(38575, 'Moss', 'Clay', 'Moss', 'TN', 'South'),
(49515, 'Grand Rapids', 'Kent', 'Grand Rapids', 'MI', 'Midwest'),
(93010, 'Camarillo', 'Ventura', 'Camarillo', 'CA', 'West'),
(2713, 'Cuttyhunk', 'Dukes', 'Cuttyhunk', 'MA', 'Northeast'),
(6277, 'Thompson', 'Windham', 'Thompson', 'CT', 'Northeast'),
(54436, 'Granton', 'Clark', 'Granton', 'WI', 'Midwest'),
(98304, 'Ashford', 'Pierce', 'Ashford', 'WA', 'West'),
(55565, 'Monticello', 'Wright', 'Monticello', 'MN', 'Midwest'),
(49795, 'Vanderbilt', 'Otsego', 'Vanderbilt', 'MI', 'Midwest'),
(33025, 'Hollywood', 'Broward', 'Hollywood', 'FL', 'South'),
(50163, 'Melcher', 'Marion', 'Melcher', 'IA', 'Midwest'),
(43360, 'Zanesfield', 'Logan', 'Zanesfield', 'OH', 'Midwest'),
(44310, 'Akron', 'Summit', 'Akron', 'OH', 'Midwest'),
(31524, 'Brunswick', 'Glynn', 'Brunswick', 'GA', 'South'),
(79561, 'Trent', 'Taylor', 'Trent', 'TX', 'South'),
(68866, 'Pleasanton', 'Buffalo', 'Pleasanton', 'NE', 'Midwest'),
(74029, 'Dewey', 'Washington', 'Dewey', 'OK', 'South'),
(78605, 'Bertram', 'Burnet', 'Bertram', 'TX', 'South'),
(99748, 'Kaltag', 'Yukon-Koyukuk (CA)', 'Kaltag', 'AK', 'West'),
(32662, 'Lochloosa', 'Alachua', 'Lochloosa', 'FL', 'South'),
(46065, 'Rossville', 'Clinton', 'Rossville', 'IN', 'Midwest'),
(50319, 'Des Moines', 'Polk', 'Des Moines', 'IA', 'Midwest'),
(13694, 'Waddington', 'St. Lawrence', 'Waddington', 'NY', 'Northeast'),
(67736, 'Gove', 'Gove', 'Gove', 'KS', 'Midwest'),
(19508, 'Birdsboro', 'Berks', 'Birdsboro', 'PA', 'Northeast'),
(65212, 'Columbia', 'Boone', 'Columbia', 'MO', 'Midwest'),
(64440, 'De Kalb', 'Buchanan', 'De Kalb', 'MO', 'Midwest'),
(91225, 'Glendale', 'Los Angeles', 'Glendale', 'CA', 'West'),
(66505, 'Manhattan', 'Riley', 'Manhattan', 'KS', 'Midwest'),
(13802, 'Maine', 'Broome', 'Maine', 'NY', 'Northeast'),
(30247, 'Lilburn', 'Lilburn', 'Lilburn', 'GA', 'South'),
(95559, 'Phillipsville', 'Humboldt', 'Phillipsville', 'CA', 'West'),
(61612, 'Peoria', 'Peoria', 'Peoria', 'IL', 'Midwest'),
(29692, 'Ware Shoals', 'Greenwood', 'Ware Shoals', 'SC', 'South'),
(98588, 'Tahuya', 'Mason', 'Tahuya', 'WA', 'West'),
(95379, 'Tuolumne', 'Tuolumne', 'Tuolumne', 'CA', 'West'),
(79768, 'Odessa', 'Ector', 'Odessa', 'TX', 'South'),
(21841, 'Newark', 'Worcester', 'Newark', 'MD', 'South'),
(34777, 'Winter Garden', 'Orange', 'Winter Garden', 'FL', 'South'),
(28574, 'Richlands', 'Onslow', 'Richlands', 'NC', 'South'),
(95431, 'Eldridge', 'Sonoma', 'Eldridge', 'CA', 'West'),
(83120, 'Freedom', 'Lincoln', 'Freedom', 'WY', 'West'),
(69160, 'Sidney', 'Cheyenne', 'Sidney', 'NE', 'Midwest'),
(54770, 'Strum', 'Trempealeau', 'Strum', 'WI', 'Midwest'),
(95150, 'San Jose', 'Santa Clara', 'San Jose', 'CA', 'West'),
(48097, 'Yale', 'St. Clair', 'Yale', 'MI', 'Midwest'),
(62002, 'Alton', 'Madison', 'Alton', 'IL', 'Midwest'),
(65758, 'Gainesville', 'Gainesville', 'Gainesville', 'MO', 'Midwest'),
(1775, 'Stow', 'Middlesex', 'Stow', 'MA', 'Northeast'),
(60644, 'Chicago', 'Cook', 'Chicago', 'IL', 'Midwest'),
(95224, 'Avery', 'Calaveras', 'Avery', 'CA', 'West'),
(75070, 'Mc Kinney', 'Collin', 'Mc Kinney', 'TX', 'South'),
(55747, 'Hibbing', 'St. Louis', 'Hibbing', 'MN', 'Midwest'),
(2301, 'Brockton', 'Plymouth', 'Brockton', 'MA', 'Northeast'),
(67491, 'Windom', 'McPherson', 'Windom', 'KS', 'Midwest'),
(22071, 'Herndon', 'Herndon', 'Herndon', 'VA', 'South'),
(33418, 'West Palm Beach', 'Palm Beach', 'West Palm Beach', 'FL', 'South'),
(62693, 'Williamsville', 'Sangamon', 'Williamsville', 'IL', 'Midwest'),
(22811, 'Bergton', 'Rockingham', 'Bergton', 'VA', 'South'),
(59230, 'Glasgow', 'Valley', 'Glasgow', 'MT', 'West'),
(25362, 'Charleston', 'Kanawha', 'Charleston', 'WV', 'South'),
(77208, 'Houston', 'Harris', 'Houston', 'TX', 'South'),
(6517, 'Hamden', 'New Haven', 'Hamden', 'CT', 'Northeast'),
(85286, 'Chandler', 'Chandler', 'Chandler', 'AZ', 'West'),
(46725, 'Columbia City', 'Whitley', 'Columbia City', 'IN', 'Midwest'),
(95618, 'El Macero', 'Yolo', 'El Macero', 'CA', 'West'),
(5036, 'Brookfield', 'Orange', 'Brookfield', 'VT', 'Northeast'),
(13783, 'Hancock', 'Delaware', 'Hancock', 'NY', 'Northeast'),
(47139, 'Little York', 'Washington', 'Little York', 'IN', 'Midwest'),
(85637, 'Sonoita', 'Santa Cruz', 'Sonoita', 'AZ', 'West'),
(25007, 'Arnett', 'Raleigh', 'Arnett', 'WV', 'South'),
(69138, 'Gothenburg', 'Dawson', 'Gothenburg', 'NE', 'Midwest'),
(95310, 'Columbia', 'Tuolumne', 'Columbia', 'CA', 'West'),
(55060, 'Owatonna', 'Steele', 'Owatonna', 'MN', 'Midwest'),
(96120, 'Markleeville', 'Alpine', 'Markleeville', 'CA', 'West'),
(30818, 'Matthews', 'Jefferson', 'Matthews', 'GA', 'South'),
(79062, 'Morse', 'Hansford', 'Morse', 'TX', 'South'),
(28691, 'Valle Crucis', 'Watauga', 'Valle Crucis', 'NC', 'South'),
(75705, 'Tyler', 'Smith', 'Tyler', 'TX', 'South'),
(74802, 'Shawnee', 'Pottawatomie', 'Shawnee', 'OK', 'South'),
(29669, 'Pelzer', 'Anderson', 'Pelzer', 'SC', 'South'),
(50048, 'Casey', 'Guthrie', 'Casey', 'IA', 'Midwest'),
(49420, 'Hart', 'Oceana', 'Hart', 'MI', 'Midwest'),
(24102, 'Henry', 'Franklin', 'Henry', 'VA', 'South'),
